time,heartrate,steps,stress,day
20:30:00,82,0,0,D2
20:31:00,83,0,0,D2
20:32:00,85,0,1,D2
20:33:00,84,0,0,D2
20:34:00,80,0,0,D2
20:35:00,85,0,1,D2
20:36:00,82,0,0,D2
20:37:00,87,0,3,D2
20:38:00,89,0,5,D2
20:39:00,82,0,0,D2
20:40:00,83,0,0,D2
20:41:00,83,0,0,D2
20:42:00,90,0,6,D2
20:43:00,87,0,3,D2
20:44:00,88,0,4,D2
20:45:00,85,0,1,D2
20:46:00,86,0,2,D2
20:47:00,83,0,0,D2
20:48:00,86,0,2,D2
20:49:00,89,0,5,D2
20:50:00,88,7,0,D2
20:51:00,88,0,0,D2
20:52:00,85,0,0,D2
20:53:00,82,13,0,D2
20:54:00,80,6,0,D2
20:55:00,82,0,0,D2
20:56:00,92,17,0,D2
20:57:00,96,0,0,D2
20:58:00,101,6,0,D2
20:59:00,89,0,0,D2
21:00:00,84,0,0,D2
21:01:00,84,0,0,D2
21:02:00,86,0,2,D2
21:03:00,89,0,5,D2
21:04:00,94,0,10,D2
21:05:00,95,0,11,D2
21:06:00,87,0,3,D2
21:07:00,83,20,0,D2
21:08:00,91,0,0,D2
21:09:00,90,0,0,D2
21:10:00,91,26,0,D2
21:11:00,100,28,0,D2
21:12:00,105,38,0,D2
21:13:00,107,55,0,D2
21:14:00,109,14,0,D2
21:15:00,105,0,0,D2
21:16:00,99,28,0,D2
21:17:00,95,2,0,D2
21:18:00,94,24,0,D2
21:19:00,96,4,0,D2
21:20:00,92,0,0,D2
21:21:00,99,0,0,D2
21:22:00,93,0,0,D2
21:23:00,88,0,4,D2
21:24:00,87,0,3,D2
21:25:00,89,0,5,D2
21:26:00,92,0,8,D2
21:27:00,92,0,8,D2
21:28:00,92,0,8,D2
21:29:00,92,0,8,D2
21:30:00,91,0,7,D2
21:31:00,90,0,6,D2
21:32:00,94,0,10,D2
21:33:00,94,0,10,D2
21:34:00,91,5,0,D2
21:35:00,88,0,0,D2
21:36:00,87,0,0,D2
21:37:00,90,0,0,D2
21:38:00,91,0,7,D2
21:39:00,91,0,7,D2
21:40:00,92,0,8,D2
21:41:00,93,0,9,D2
21:42:00,89,0,5,D2
21:43:00,91,0,7,D2
21:44:00,91,0,7,D2
21:45:00,90,0,6,D2
21:46:00,87,0,3,D2
21:47:00,87,0,3,D2
21:48:00,83,0,0,D2
21:49:00,88,0,4,D2
21:50:00,89,0,5,D2
21:51:00,87,0,3,D2
21:52:00,92,0,8,D2
21:53:00,91,18,0,D2
21:54:00,92,17,0,D2
21:55:00,93,0,0,D2
22:39:00,94,0,10,D2
22:40:00,83,8,0,D2
22:41:00,79,0,0,D2
22:42:00,80,0,0,D2
22:43:00,79,0,0,D2
22:44:00,81,0,0,D2
22:45:00,81,0,0,D2
22:46:00,79,0,0,D2
22:47:00,80,0,0,D2
22:48:00,80,0,0,D2
22:49:00,79,0,0,D2
22:50:00,84,0,0,D2
22:51:00,82,0,0,D2
22:52:00,83,0,0,D2
22:53:00,80,0,0,D2
22:54:00,80,0,0,D2
22:55:00,80,0,0,D2
22:56:00,78,0,0,D2
22:57:00,78,0,0,D2
22:58:00,79,0,0,D2
22:59:00,76,0,0,D2
23:00:00,78,0,0,D2
23:01:00,79,0,0,D2
23:02:00,76,0,0,D2
23:03:00,78,0,0,D2
23:04:00,78,0,0,D2
23:05:00,77,0,0,D2
23:06:00,78,0,0,D2
23:07:00,80,0,0,D2
23:08:00,82,0,0,D2
23:09:00,82,0,0,D2
23:10:00,78,0,0,D2
23:11:00,80,0,0,D2
23:12:00,82,0,0,D2
23:13:00,81,0,0,D2
23:14:00,80,0,0,D2
23:15:00,79,0,0,D2
23:16:00,78,0,0,D2
23:17:00,79,0,0,D2
23:18:00,77,0,0,D2
23:19:00,77,0,0,D2
23:20:00,76,0,0,D2
23:21:00,79,0,0,D2
23:22:00,82,0,0,D2
23:23:00,75,0,0,D2
23:24:00,74,0,0,D2
23:25:00,73,0,0,D2
23:26:00,76,0,0,D2
23:27:00,73,0,0,D2
23:28:00,79,0,0,D2
23:29:00,81,0,0,D2
23:30:00,79,0,0,D2
23:31:00,83,0,0,D2
23:32:00,78,0,0,D2
23:33:00,81,0,0,D2
23:34:00,80,0,0,D2
23:35:00,80,0,0,D2
23:36:00,81,0,0,D2
23:37:00,83,0,0,D2
23:38:00,80,0,0,D2
23:39:00,82,0,0,D2
23:40:00,82,0,0,D2
23:41:00,77,0,0,D2
23:42:00,75,0,0,D2
23:43:00,77,0,0,D2
23:44:00,77,0,0,D2
23:45:00,76,0,0,D2
23:46:00,76,0,0,D2
23:47:00,80,0,0,D2
23:48:00,76,0,0,D2
23:49:00,78,0,0,D2
23:50:00,80,0,0,D2
23:51:00,80,0,0,D2
23:52:00,76,0,0,D2
23:53:00,72,0,0,D2
23:54:00,75,0,0,D2
23:55:00,82,0,0,D2
23:56:00,83,0,0,D2
23:57:00,79,0,0,D2
23:58:00,75,0,0,D2
23:59:00,81,0,0,D2
